./sounds/train/0/1.wav, 0
./sounds/train/0/411.wav, 0
./sounds/train/0/556.wav, 0
./sounds/train/0/521.wav, 0
./sounds/train/0/647.wav, 0
./sounds/train/0/525.wav, 0
./sounds/train/1/113.wav, 1
./sounds/train/0/724.wav, 0
./sounds/train/0/419.wav, 0
./sounds/train/0/566.wav, 0
./sounds/train/0/209.wav, 0
./sounds/train/0/290.wav, 0
./sounds/train/0/595.wav, 0
./sounds/train/0/583.wav, 0
./sounds/train/0/653.wav, 0
./sounds/train/0/171.wav, 0
./sounds/train/1/112.wav, 1
./sounds/train/0/308.wav, 0
./sounds/train/0/379.wav, 0
./sounds/train/0/518.wav, 0
./sounds/train/0/612.wav, 0
./sounds/train/0/508.wav, 0
./sounds/train/1/22.wav, 1
./sounds/train/0/37.wav, 0
./sounds/train/0/232.wav, 0
./sounds/train/0/80.wav, 0
./sounds/train/0/698.wav, 0
./sounds/train/0/334.wav, 0
./sounds/train/0/368.wav, 0
./sounds/train/0/13.wav, 0
./sounds/train/0/165.wav, 0
./sounds/train/1/109.wav, 1
./sounds/train/0/337.wav, 0
./sounds/train/0/36.wav, 0
./sounds/train/0/245.wav, 0
./sounds/train/1/106.wav, 1
./sounds/train/0/699.wav, 0
./sounds/train/0/452.wav, 0
./sounds/train/0/343.wav, 0
./sounds/train/0/618.wav, 0
./sounds/train/0/316.wav, 0
./sounds/train/0/576.wav, 0
./sounds/train/1/54.wav, 1
./sounds/train/0/404.wav, 0
./sounds/train/0/110.wav, 0
./sounds/train/0/563.wav, 0
./sounds/train/0/253.wav, 0
./sounds/train/0/330.wav, 0
./sounds/train/0/216.wav, 0
./sounds/train/0/74.wav, 0
./sounds/train/0/95.wav, 0
./sounds/train/0/299.wav, 0
./sounds/train/0/629.wav, 0
./sounds/train/0/490.wav, 0
./sounds/train/1/85.wav, 1
./sounds/train/0/463.wav, 0
./sounds/train/0/249.wav, 0
./sounds/train/0/560.wav, 0
./sounds/train/0/318.wav, 0
./sounds/train/0/162.wav, 0
./sounds/train/0/313.wav, 0
./sounds/train/0/545.wav, 0
./sounds/train/0/224.wav, 0
./sounds/train/1/2.wav, 1
./sounds/train/0/541.wav, 0
./sounds/train/0/287.wav, 0
./sounds/train/0/405.wav, 0
./sounds/train/0/696.wav, 0
./sounds/train/0/199.wav, 0
./sounds/train/0/582.wav, 0
./sounds/train/0/381.wav, 0
./sounds/train/0/178.wav, 0
./sounds/train/0/689.wav, 0
./sounds/train/0/613.wav, 0
./sounds/train/0/552.wav, 0
./sounds/train/1/33.wav, 1
./sounds/train/0/441.wav, 0
./sounds/train/1/79.wav, 1
./sounds/train/0/109.wav, 0
./sounds/train/0/442.wav, 0
./sounds/train/0/617.wav, 0
./sounds/train/1/122.wav, 1
./sounds/train/0/348.wav, 0
./sounds/train/0/114.wav, 0
./sounds/train/0/748.wav, 0
./sounds/train/0/656.wav, 0
./sounds/train/0/659.wav, 0
./sounds/train/0/201.wav, 0
./sounds/train/0/78.wav, 0
./sounds/train/0/28.wav, 0
./sounds/train/0/660.wav, 0
./sounds/train/0/550.wav, 0
./sounds/train/0/349.wav, 0
./sounds/train/0/421.wav, 0
./sounds/train/0/227.wav, 0
./sounds/train/0/568.wav, 0
./sounds/train/0/649.wav, 0
./sounds/train/0/44.wav, 0
./sounds/train/0/738.wav, 0
./sounds/train/0/624.wav, 0
./sounds/train/0/197.wav, 0
./sounds/train/1/105.wav, 1
./sounds/train/0/701.wav, 0
./sounds/train/0/263.wav, 0
./sounds/train/0/387.wav, 0
./sounds/train/0/157.wav, 0
./sounds/train/1/102.wav, 1
./sounds/train/0/102.wav, 0
./sounds/train/0/456.wav, 0
./sounds/train/0/131.wav, 0
./sounds/train/0/366.wav, 0
./sounds/train/1/88.wav, 1
./sounds/train/1/92.wav, 1
./sounds/train/0/497.wav, 0
./sounds/train/0/319.wav, 0
./sounds/train/1/1.wav, 1
./sounds/train/0/168.wav, 0
./sounds/train/0/72.wav, 0
./sounds/train/1/71.wav, 1
./sounds/train/0/407.wav, 0
./sounds/train/0/327.wav, 0
./sounds/train/0/137.wav, 0
./sounds/train/0/111.wav, 0
./sounds/train/0/277.wav, 0
./sounds/train/0/383.wav, 0
./sounds/train/0/605.wav, 0
./sounds/train/0/736.wav, 0
./sounds/train/0/391.wav, 0
./sounds/train/0/661.wav, 0
./sounds/train/0/599.wav, 0
./sounds/train/0/704.wav, 0
./sounds/train/0/248.wav, 0
./sounds/train/0/579.wav, 0
./sounds/train/0/468.wav, 0
./sounds/train/1/100.wav, 1
./sounds/train/1/57.wav, 1
./sounds/train/0/117.wav, 0
./sounds/train/0/471.wav, 0
./sounds/train/0/465.wav, 0
./sounds/train/1/27.wav, 1
./sounds/train/0/303.wav, 0
./sounds/train/1/121.wav, 1
./sounds/train/0/214.wav, 0
./sounds/train/0/710.wav, 0
./sounds/train/0/208.wav, 0
